Tol Jakarta-Cikampek,Tol Tangerang-Merak,Tol Kunciran-Serpong
01/01/1970 08:12:05,01/01/1970 07:12:39,01/01/1970 10:10:12
01/01/1970 08:12:24,01/01/1970 07:13:02,01/01/1970 10:10:36
01/01/1970 08:12:40,01/01/1970 07:13:12,01/01/1970 10:11:06
01/01/1970 08:12:50,01/01/1970 07:13:21,01/01/1970 10:11:11
01/01/1970 08:13:08,01/01/1970 07:13:40,01/01/1970 10:11:29
01/01/1970 08:13:35,01/01/1970 07:13:46,01/01/1970 10:11:54
01/01/1970 08:13:53,01/01/1970 07:14:12,01/01/1970 10:12:19
01/01/1970 08:14:19,01/01/1970 07:14:32,01/01/1970 10:12:27
01/01/1970 08:14:47,01/01/1970 07:14:54,01/01/1970 10:12:37
01/01/1970 08:15:13,01/01/1970 07:15:24,01/01/1970 10:12:48
01/01/1970 08:15:42,01/01/1970 07:15:51,01/01/1970 10:13:08
01/01/1970 08:15:57,01/01/1970 07:15:56,01/01/1970 10:13:24
01/01/1970 08:16:08,01/01/1970 07:16:07,01/01/1970 10:13:53
01/01/1970 08:16:13,01/01/1970 07:16:33,01/01/1970 10:14:07
01/01/1970 08:16:21,01/01/1970 07:16:47,01/01/1970 10:14:25
01/01/1970 08:16:50,01/01/1970 07:17:11,01/01/1970 10:14:33
01/01/1970 08:17:03,01/01/1970 07:17:35,01/01/1970 10:14:48
01/01/1970 08:17:30,01/01/1970 07:18:03,01/01/1970 10:15:14
01/01/1970 08:17:48,01/01/1970 07:18:21,01/01/1970 10:15:37
01/01/1970 08:17:53,01/01/1970 07:18:37,01/01/1970 10:15:50
01/01/1970 08:18:04,01/01/1970 07:18:54,01/01/1970 10:16:03
01/01/1970 08:18:20,01/01/1970 07:18:59,01/01/1970 10:16:30
01/01/1970 08:18:49,01/01/1970 07:19:09,01/01/1970 10:16:55
01/01/1970 08:19:17,01/01/1970 07:19:25,01/01/1970 10:17:12
01/01/1970 08:19:40,01/01/1970 07:19:33,01/01/1970 10:17:39
01/01/1970 08:20:05,01/01/1970 07:19:54,01/01/1970 10:17:59
01/01/1970 08:20:26,01/01/1970 07:20:08,01/01/1970 10:18:19
01/01/1970 08:20:51,01/01/1970 07:20:18,01/01/1970 10:18:40
01/01/1970 08:21:20,01/01/1970 07:20:37,01/01/1970 10:19:06
01/01/1970 08:21:46,01/01/1970 07:20:48,01/01/1970 10:19:35
01/01/1970 08:22:03,01/01/1970 07:21:07,01/01/1970 10:19:43
01/01/1970 08:22:29,01/01/1970 07:21:36,01/01/1970 10:19:51
01/01/1970 08:22:59,01/01/1970 07:22:05,01/01/1970 10:20:13
01/01/1970 08:23:17,01/01/1970 07:22:20,01/01/1970 10:20:43
01/01/1970 08:23:26,01/01/1970 07:22:37,01/01/1970 10:20:55
01/01/1970 08:23:39,01/01/1970 07:22:51,01/01/1970 10:21:04
01/01/1970 08:23:45,01/01/1970 07:23:02,01/01/1970 10:21:11
01/01/1970 08:23:59,01/01/1970 07:23:20,01/01/1970 10:21:37
01/01/1970 08:24:27,01/01/1970 07:23:49,01/01/1970 10:21:57
01/01/1970 08:24:34,01/01/1970 07:24:14,01/01/1970 10:22:25
01/01/1970 08:24:47,01/01/1970 07:24:32,01/01/1970 10:22:45
01/01/1970 08:25:02,01/01/1970 07:24:41,01/01/1970 10:23:05
01/01/1970 08:25:26,01/01/1970 07:25:09,01/01/1970 10:23:17
01/01/1970 08:25:49,01/01/1970 07:25:16,01/01/1970 10:23:24
01/01/1970 08:26:03,01/01/1970 07:25:28,01/01/1970 10:23:48
01/01/1970 08:26:08,01/01/1970 07:25:35,01/01/1970 10:23:55
01/01/1970 08:26:15,01/01/1970 07:25:41,01/01/1970 10:24:04
01/01/1970 08:26:32,01/01/1970 07:26:06,01/01/1970 10:24:16
01/01/1970 08:26:43,01/01/1970 07:26:14,01/01/1970 10:24:26
01/01/1970 08:27:12,01/01/1970 07:26:35,01/01/1970 10:24:46
01/01/1970 08:27:29,01/01/1970 07:26:53,01/01/1970 10:25:06
01/01/1970 08:27:39,01/01/1970 07:27:08,01/01/1970 10:25:34
01/01/1970 08:28:01,01/01/1970 07:27:24,01/01/1970 10:25:57
01/01/1970 08:28:08,01/01/1970 07:27:53,01/01/1970 10:26:18
01/01/1970 08:28:28,01/01/1970 07:28:18,01/01/1970 10:26:33
01/01/1970 08:28:55,01/01/1970 07:28:31,01/01/1970 10:26:49
01/01/1970 08:29:16,01/01/1970 07:29:01,01/01/1970 10:27:03
01/01/1970 08:29:40,01/01/1970 07:29:18,01/01/1970 10:27:17
01/01/1970 08:29:50,01/01/1970 07:29:36,01/01/1970 10:27:29
01/01/1970 08:30:06,01/01/1970 07:29:49,01/01/1970 10:27:53
01/01/1970 08:30:24,01/01/1970 07:29:57,01/01/1970 10:28:08
01/01/1970 08:30:35,01/01/1970 07:30:25,01/01/1970 10:28:25
01/01/1970 08:30:50,01/01/1970 07:30:30,01/01/1970 10:28:39
01/01/1970 08:30:59,01/01/1970 07:30:40,01/01/1970 10:28:52
01/01/1970 08:31:12,01/01/1970 07:30:53,01/01/1970 10:29:14
01/01/1970 08:31:28,01/01/1970 07:31:17,01/01/1970 10:29:33
01/01/1970 08:31:37,01/01/1970 07:31:29,01/01/1970 10:29:54
01/01/1970 08:31:56,01/01/1970 07:31:49,01/01/1970 10:30:19
01/01/1970 08:32:26,01/01/1970 07:32:09,01/01/1970 10:30:38
01/01/1970 08:32:54,01/01/1970 07:32:32,01/01/1970 10:31:01
01/01/1970 08:33:16,01/01/1970 07:32:41,01/01/1970 10:31:25
01/01/1970 08:33:31,01/01/1970 07:33:01,01/01/1970 10:31:45
01/01/1970 08:33:48,01/01/1970 07:33:20,01/01/1970 10:31:50
01/01/1970 08:34:16,01/01/1970 07:33:43,01/01/1970 10:32:04
01/01/1970 08:34:44,01/01/1970 07:33:55,01/01/1970 10:32:21
01/01/1970 08:34:56,01/01/1970 07:34:07,01/01/1970 10:32:35
01/01/1970 08:35:05,01/01/1970 07:34:30,01/01/1970 10:32:44
01/01/1970 08:35:27,01/01/1970 07:34:45,01/01/1970 10:33:06
01/01/1970 08:35:49,01/01/1970 07:34:50,01/01/1970 10:33:22
01/01/1970 08:36:18,01/01/1970 07:34:55,01/01/1970 10:33:41
01/01/1970 08:36:30,01/01/1970 07:35:22,01/01/1970 10:34:08
01/01/1970 08:36:49,01/01/1970 07:35:31,01/01/1970 10:34:15
01/01/1970 08:37:19,01/01/1970 07:35:43,01/01/1970 10:34:43
01/01/1970 08:37:40,01/01/1970 07:36:06,01/01/1970 10:35:04
01/01/1970 08:37:49,01/01/1970 07:36:19,01/01/1970 10:35:20
01/01/1970 08:38:08,01/01/1970 07:36:43,01/01/1970 10:35:45
01/01/1970 08:38:33,01/01/1970 07:37:02,01/01/1970 10:36:13
01/01/1970 08:38:50,01/01/1970 07:37:16,01/01/1970 10:36:35
01/01/1970 08:39:05,01/01/1970 07:37:44,01/01/1970 10:36:51
01/01/1970 08:39:27,01/01/1970 07:38:07,01/01/1970 10:37:15
01/01/1970 08:39:49,01/01/1970 07:38:29,01/01/1970 10:37:29
01/01/1970 08:39:54,01/01/1970 07:38:42,01/01/1970 10:37:51
01/01/1970 08:40:20,01/01/1970 07:39:04,01/01/1970 10:38:18
01/01/1970 08:40:40,01/01/1970 07:39:10,01/01/1970 10:38:47
01/01/1970 08:41:06,01/01/1970 07:39:27,01/01/1970 10:39:17
01/01/1970 08:41:26,01/01/1970 07:39:57,01/01/1970 10:39:33
01/01/1970 08:41:54,01/01/1970 07:40:17,01/01/1970 10:39:50
01/01/1970 08:42:23,01/01/1970 07:40:23,01/01/1970 10:40:03
01/01/1970 08:42:30,01/01/1970 07:40:49,01/01/1970 10:40:09
01/01/1970 08:42:40,01/01/1970 07:40:56,01/01/1970 10:40:21
01/01/1970 08:43:08,01/01/1970 07:41:08,01/01/1970 10:40:45
01/01/1970 08:43:13,01/01/1970 07:41:25,01/01/1970 10:40:54
01/01/1970 08:43:20,01/01/1970 07:41:49,01/01/1970 10:41:02
01/01/1970 08:43:47,01/01/1970 07:42:14,01/01/1970 10:41:32
01/01/1970 08:44:14,01/01/1970 07:42:44,01/01/1970 10:41:55
01/01/1970 08:44:41,01/01/1970 07:43:06,01/01/1970 10:42:08
01/01/1970 08:45:00,01/01/1970 07:43:21,01/01/1970 10:42:27
01/01/1970 08:45:27,01/01/1970 07:43:49,01/01/1970 10:42:36
01/01/1970 08:45:57,01/01/1970 07:44:09,01/01/1970 10:42:52
01/01/1970 08:46:02,01/01/1970 07:44:24,01/01/1970 10:43:16
01/01/1970 08:46:16,01/01/1970 07:44:45,01/01/1970 10:43:29
01/01/1970 08:46:40,01/01/1970 07:45:08,01/01/1970 10:43:50
01/01/1970 08:46:47,01/01/1970 07:45:32,01/01/1970 10:43:55
01/01/1970 08:46:56,01/01/1970 07:45:41,01/01/1970 10:44:09
01/01/1970 08:47:24,01/01/1970 07:46:09,01/01/1970 10:44:26
01/01/1970 08:47:33,01/01/1970 07:46:28,01/01/1970 10:44:53
01/01/1970 08:47:40,01/01/1970 07:46:33,01/01/1970 10:45:09
01/01/1970 08:47:53,01/01/1970 07:46:42,01/01/1970 10:45:18
01/01/1970 08:48:07,01/01/1970 07:47:07,01/01/1970 10:45:46
01/01/1970 08:48:17,01/01/1970 07:47:23,01/01/1970 10:46:14
01/01/1970 08:48:46,01/01/1970 07:47:51,01/01/1970 10:46:37
01/01/1970 08:49:01,01/01/1970 07:48:06,01/01/1970 10:46:50
01/01/1970 08:49:14,01/01/1970 07:48:20,01/01/1970 10:47:07
01/01/1970 08:49:29,01/01/1970 07:48:46,01/01/1970 10:47:23
01/01/1970 08:49:58,01/01/1970 07:49:06,01/01/1970 10:47:41
01/01/1970 08:50:13,01/01/1970 07:49:28,01/01/1970 10:48:09
01/01/1970 08:50:22,01/01/1970 07:49:41,01/01/1970 10:48:24
01/01/1970 08:50:37,01/01/1970 07:50:05,01/01/1970 10:48:37
01/01/1970 08:50:59,01/01/1970 07:50:24,01/01/1970 10:48:52
01/01/1970 08:51:13,01/01/1970 07:50:29,01/01/1970 10:49:07
01/01/1970 08:51:36,01/01/1970 07:50:38,01/01/1970 10:49:27
01/01/1970 08:51:49,01/01/1970 07:50:48,01/01/1970 10:49:54
01/01/1970 08:51:54,01/01/1970 07:51:16,01/01/1970 10:50:03
01/01/1970 08:52:10,01/01/1970 07:51:24,01/01/1970 10:50:11
01/01/1970 08:52:23,01/01/1970 07:51:39,01/01/1970 10:50:37
01/01/1970 08:52:49,01/01/1970 07:52:03,01/01/1970 10:51:04
01/01/1970 08:52:54,01/01/1970 07:52:18,01/01/1970 10:51:11
01/01/1970 08:53:24,01/01/1970 07:52:31,01/01/1970 10:51:31
01/01/1970 08:53:38,01/01/1970 07:53:01,01/01/1970 10:51:46
01/01/1970 08:53:54,01/01/1970 07:53:07,01/01/1970 10:51:57
01/01/1970 08:54:23,01/01/1970 07:53:15,01/01/1970 10:52:09
01/01/1970 08:54:46,01/01/1970 07:53:44,01/01/1970 10:52:17
01/01/1970 08:54:52,01/01/1970 07:54:10,01/01/1970 10:52:41
01/01/1970 08:55:22,01/01/1970 07:54:32,01/01/1970 10:53:08
01/01/1970 08:55:47,01/01/1970 07:54:48,01/01/1970 10:53:18
01/01/1970 08:56:14,01/01/1970 07:54:57,01/01/1970 10:53:28
01/01/1970 08:56:21,01/01/1970 07:55:15,01/01/1970 10:53:49
01/01/1970 08:56:29,01/01/1970 07:55:31,01/01/1970 10:53:56
01/01/1970 08:56:48,01/01/1970 07:55:41,01/01/1970 10:54:08
01/01/1970 08:57:16,01/01/1970 07:55:55,01/01/1970 10:54:14
01/01/1970 08:57:25,01/01/1970 07:56:12,01/01/1970 10:54:37
01/01/1970 08:57:32,01/01/1970 07:56:20,01/01/1970 10:55:04
01/01/1970 08:58:01,01/01/1970 07:56:44,01/01/1970 10:55:17
01/01/1970 08:58:30,01/01/1970 07:57:03,01/01/1970 10:55:22
01/01/1970 08:58:47,01/01/1970 07:57:11,01/01/1970 10:55:38
01/01/1970 08:59:01,01/01/1970 07:57:26,01/01/1970 10:55:48
01/01/1970 08:59:20,01/01/1970 07:57:38,01/01/1970 10:55:55
01/01/1970 08:59:29,01/01/1970 07:57:57,01/01/1970 10:56:14
01/01/1970 08:59:51,01/01/1970 07:58:09,01/01/1970 10:56:40
01/01/1970 09:00:01,01/01/1970 07:58:36,01/01/1970 10:57:01
01/01/1970 09:00:25,01/01/1970 07:58:47,01/01/1970 10:57:26
01/01/1970 09:00:42,01/01/1970 07:58:56,01/01/1970 10:57:47
01/01/1970 09:00:52,01/01/1970 07:59:14,01/01/1970 10:58:03
01/01/1970 09:01:08,01/01/1970 07:59:41,01/01/1970 10:58:22
01/01/1970 09:01:31,01/01/1970 08:00:09,01/01/1970 10:58:49
01/01/1970 09:01:50,01/01/1970 08:00:23,01/01/1970 10:59:10
01/01/1970 09:02:13,01/01/1970 08:00:43,01/01/1970 10:59:17
01/01/1970 09:02:34,01/01/1970 08:00:52,01/01/1970 10:59:46
01/01/1970 09:03:00,01/01/1970 08:01:22,01/01/1970 11:00:00
01/01/1970 09:03:17,01/01/1970 08:01:49,01/01/1970 11:00:07
01/01/1970 09:03:44,01/01/1970 08:02:13,01/01/1970 11:00:15
01/01/1970 09:03:56,01/01/1970 08:02:26,01/01/1970 11:00:41
01/01/1970 09:04:04,01/01/1970 08:02:37,01/01/1970 11:00:51
01/01/1970 09:04:18,01/01/1970 08:03:07,01/01/1970 11:01:14
01/01/1970 09:04:43,01/01/1970 08:03:20,01/01/1970 11:01:25
01/01/1970 09:05:00,01/01/1970 08:03:44,01/01/1970 11:01:39
01/01/1970 09:05:10,01/01/1970 08:04:03,01/01/1970 11:01:52
01/01/1970 09:05:24,01/01/1970 08:04:15,01/01/1970 11:02:02
01/01/1970 09:05:31,01/01/1970 08:04:43,01/01/1970 11:02:10
01/01/1970 09:05:38,01/01/1970 08:05:10,01/01/1970 11:02:18
01/01/1970 09:05:48,01/01/1970 08:05:24,01/01/1970 11:02:27
01/01/1970 09:06:03,01/01/1970 08:05:54,01/01/1970 11:02:56
01/01/1970 09:06:11,01/01/1970 08:06:13,01/01/1970 11:03:17
01/01/1970 09:06:26,01/01/1970 08:06:33,01/01/1970 11:03:35
01/01/1970 09:06:49,01/01/1970 08:06:42,01/01/1970 11:03:52
01/01/1970 09:07:04,01/01/1970 08:06:53,01/01/1970 11:03:58
01/01/1970 09:07:11,01/01/1970 08:07:03,01/01/1970 11:04:18
01/01/1970 09:07:20,01/01/1970 08:07:20,01/01/1970 11:04:36
01/01/1970 09:07:41,01/01/1970 08:07:49,01/01/1970 11:04:49
01/01/1970 09:08:10,01/01/1970 08:08:01,01/01/1970 11:05:01
01/01/1970 09:08:31,01/01/1970 08:08:11,01/01/1970 11:05:06
01/01/1970 09:09:00,01/01/1970 08:08:23,01/01/1970 11:05:36
01/01/1970 09:09:19,01/01/1970 08:08:30,01/01/1970 11:05:55
01/01/1970 09:09:28,01/01/1970 08:08:36,01/01/1970 11:06:14
01/01/1970 09:09:52,01/01/1970 08:09:00,01/01/1970 11:06:26
01/01/1970 09:10:14,01/01/1970 08:09:24,01/01/1970 11:06:45
01/01/1970 09:10:35,01/01/1970 08:09:48,01/01/1970 11:06:54
01/01/1970 09:10:49,01/01/1970 08:09:59,01/01/1970 11:07:01
01/01/1970 09:11:01,01/01/1970 08:10:04,01/01/1970 11:07:07
01/01/1970 09:11:27,01/01/1970 08:10:26,01/01/1970 11:07:34
01/01/1970 09:11:44,01/01/1970 08:10:42,01/01/1970 11:08:00
01/01/1970 09:12:03,01/01/1970 08:10:56,01/01/1970 11:08:13
01/01/1970 09:12:18,01/01/1970 08:11:20,01/01/1970 11:08:31
01/01/1970 09:12:48,01/01/1970 08:11:26,01/01/1970 11:08:39
01/01/1970 09:12:56,01/01/1970 08:11:32,01/01/1970 11:08:56
01/01/1970 09:13:04,01/01/1970 08:11:43,01/01/1970 11:09:03
01/01/1970 09:13:16,01/01/1970 08:11:58,01/01/1970 11:09:14
01/01/1970 09:13:29,01/01/1970 08:12:24,01/01/1970 11:09:43
01/01/1970 09:13:44,01/01/1970 08:12:29,01/01/1970 11:09:53
01/01/1970 09:14:03,01/01/1970 08:12:43,01/01/1970 11:10:18
01/01/1970 09:14:08,01/01/1970 08:13:05,01/01/1970 11:10:38
01/01/1970 09:14:27,01/01/1970 08:13:22,01/01/1970 11:10:55
01/01/1970 09:14:40,01/01/1970 08:13:30,01/01/1970 11:11:25
01/01/1970 09:15:01,01/01/1970 08:13:58,01/01/1970 11:11:36
01/01/1970 09:15:14,01/01/1970 08:14:24,01/01/1970 11:11:42
01/01/1970 09:15:36,01/01/1970 08:14:30,01/01/1970 11:12:01
01/01/1970 09:15:53,01/01/1970 08:14:36,01/01/1970 11:12:13
01/01/1970 09:16:20,01/01/1970 08:14:47,01/01/1970 11:12:19
01/01/1970 09:16:41,01/01/1970 08:15:11,01/01/1970 11:12:39
01/01/1970 09:17:07,01/01/1970 08:15:21,01/01/1970 11:12:53
01/01/1970 09:17:35,01/01/1970 08:15:43,01/01/1970 11:13:20
01/01/1970 09:18:00,01/01/1970 08:16:03,01/01/1970 11:13:40
01/01/1970 09:18:12,01/01/1970 08:16:30,01/01/1970 11:14:02
01/01/1970 09:18:42,01/01/1970 08:16:51,01/01/1970 11:14:19
01/01/1970 09:19:00,01/01/1970 08:17:13,01/01/1970 11:14:39
01/01/1970 09:19:13,01/01/1970 08:17:20,01/01/1970 11:14:49
01/01/1970 09:19:39,01/01/1970 08:17:36,01/01/1970 11:15:13
01/01/1970 09:19:58,01/01/1970 08:17:59,01/01/1970 11:15:23
01/01/1970 09:20:11,01/01/1970 08:18:28,01/01/1970 11:15:37
01/01/1970 09:20:19,01/01/1970 08:18:53,01/01/1970 11:15:43
01/01/1970 09:20:42,01/01/1970 08:19:23,01/01/1970 11:16:11
01/01/1970 09:21:01,01/01/1970 08:19:44,01/01/1970 11:16:22
01/01/1970 09:21:22,01/01/1970 08:20:04,01/01/1970 11:16:39
01/01/1970 09:21:41,01/01/1970 08:20:13,01/01/1970 11:16:55
01/01/1970 09:22:10,01/01/1970 08:20:18,01/01/1970 11:17:08
01/01/1970 09:22:17,01/01/1970 08:20:39,01/01/1970 11:17:25
01/01/1970 09:22:43,01/01/1970 08:20:51,01/01/1970 11:17:33
01/01/1970 09:23:09,01/01/1970 08:21:04,01/01/1970 11:17:42
01/01/1970 09:23:35,01/01/1970 08:21:26,01/01/1970 11:18:05
01/01/1970 09:23:55,01/01/1970 08:21:42,01/01/1970 11:18:11
01/01/1970 09:24:13,01/01/1970 08:21:49,01/01/1970 11:18:24
01/01/1970 09:24:27,01/01/1970 08:22:16,01/01/1970 11:18:43
01/01/1970 09:24:48,01/01/1970 08:22:33,01/01/1970 11:18:50
01/01/1970 09:25:01,01/01/1970 08:22:39,01/01/1970 11:19:10
01/01/1970 09:25:23,01/01/1970 08:22:55,01/01/1970 11:19:25
01/01/1970 09:25:48,01/01/1970 08:23:03,01/01/1970 11:19:39
01/01/1970 09:26:18,01/01/1970 08:23:14,01/01/1970 11:19:52
01/01/1970 09:26:32,01/01/1970 08:23:43,01/01/1970 11:20:04
01/01/1970 09:26:44,01/01/1970 08:23:52,01/01/1970 11:20:09
01/01/1970 09:26:54,01/01/1970 08:24:01,01/01/1970 11:20:36
01/01/1970 09:27:23,01/01/1970 08:24:23,01/01/1970 11:20:44
